Name,Damage,Fire Rate (RPM),Effective Range (m),Caliber,Weight (kg),Grid Size,Magazines,Ammunition,Sights,Scopes,Suppressors,Flashlights,Bayonets,Rails
AK-15,97.50,700 RPM,1000,762x39mm,3.10,11 × 3,AK15 Magazine,7.62x39mm,"AimPRO Red Dot Sight, Desert Eagle Red Dot, MRO Red Dot Sight, OKP Holographic Sight, Red Dot Sight, Sentry RDRS, V3 Holographic Sight, XPS Holographic Sight","ACOG, Improvised Scope, M82 Scope, P-223 Scope, SpektralDR, Vampyr Scope","AK15 Suppressor, Improvised Bottle Suppressor, Improvised Can Suppressor, Improvised Oil Can Suppressor",Improvised Flashlight,,
AK-47,97.50,600 RPM,1000,762x39mm,3.50,7 × 3,"AK47 Magazine, RPK Magazine",7.62x39mm,"AimPRO Red Dot Sight, Desert Eagle Red Dot, MRO Red Dot Sight, OKP Holographic Sight, Red Dot Sight, Sentry RDRS, V3 Holographic Sight, XPS Holographic Sight","ACOG, Improvised Scope, M82 Scope, P-223 Scope, SpektralDR, Vampyr Scope","Improvised Bottle Suppressor, Improvised Can Suppressor, Improvised Oil Can Suppressor",Improvised Flashlight,M70 Bayonet,"Long Improvised Rail, Short Improvised Rail, RIS Adapter"
AKM,97.50,600 RPM,1000,762x39mm,3.50,11 × 3,"RPK Magazine, AK47 Magazine",7.62x39mm,"AimPRO Red Dot Sight, Desert Eagle Red Dot, MRO Red Dot Sight, OKP Holographic Sight, Red Dot Sight, Sentry RDRS, V3 Holographic Sight, XPS Holographic Sight","ACOG, Improvised Scope, M82 Scope, P-223 Scope, SpektralDR, Vampyr Scope","Improvised Bottle Suppressor, Improvised Can Suppressor, Improvised Oil Can Suppressor",Improvised Flashlight,M70 Bayonet,"Long Improvised Rail, Short Improvised Rail, ImprovisedRail_Long, ImprovisedRail_Short"
AKS-74U,60.00,650 RPM,400,545x39mm,2.70,6 × 3,AKS-74U Magazine,5.45x39mm,"AimPRO Red Dot Sight, Desert Eagle Red Dot, MRO Red Dot Sight, OKP Holographic Sight, Red Dot Sight",,"Improvised Bottle Suppressor, Improvised Can Suppressor, Improvised Oil Can Suppressor",Improvised Flashlight,,Short Improvised Rail
AS Val,82.50,900 RPM,500,9x39mm,2.50,7 × 3,AS Val/VSS Magazine,9x39mm,"AimPRO Red Dot Sight, Desert Eagle Red Dot, MRO Red Dot Sight, OKP Holographic Sight, Red Dot Sight",,,Improvised Flashlight,,Short Improvised Rail
AT4 HEAT,675.00,N/A,400,84AT4HEAT,4.00,11 × 3,,RPG Rocket,,,,,,
AWM,138.00,35 RPM,1000,.338,6.90,14 × 3,AWM Magazine,.338,"AimPRO Red Dot Sight, Desert Eagle Red Dot, MRO Red Dot Sight, OKP Holographic Sight, Red Dot Sight, Sentry RDRS, V3 Holographic Sight, XPS Holographic Sight","ACOG, Improvised Scope, M82 Scope, P-223 Scope, SpektralDR, Vampyr Scope",".338 Suppressor, Improvised Bottle Suppressor, Improvised Can Suppressor, Improvised Oil Can Suppressor",Improvised Flashlight,,
AWP,120.00,35 RPM,1000,.308,6.50,14 × 3,AWP Magazine,.308,"AimPRO Red Dot Sight, Desert Eagle Red Dot, MRO Red Dot Sight, OKP Holographic Sight, Red Dot Sight, Sentry RDRS, V3 Holographic Sight, XPS Holographic Sight","ACOG, Improvised Scope, M82 Scope, P-223 Scope, SpektralDR, Vampyr Scope",".308 Suppressor, Improvised Bottle Suppressor, Improvised Can Suppressor, Improvised Oil Can Suppressor",Improvised Flashlight,,
BlackHawk Crossbow,150.00,N/A,N/A,Crossbow Bolt,3.00,11 × 3,,Crossbow Bolt,"AimPRO Red Dot Sight, Desert Eagle Red Dot, MRO Red Dot Sight, OKP Holographic Sight, Red Dot Sight, Sentry RDRS, V3 Holographic Sight, XPS Holographic Sight","ACOG, Improvised Scope, M82 Scope, P-223 Scope, SpektralDR, Vampyr Scope",,Improvised Flashlight,,
Block 21,87.00,300 RPM,400,.45,0.65,4 × 3,Block 21 Magazine,.45 ACP,,,".45 ACP Suppressor, Improvised Bottle Suppressor, Improvised Can Suppressor, Improvised Oil Can Suppressor",,,
Carbon Hunter,120.00,35 RPM,1000,30-06,2.80,14 × 3,Carbon Hunter Magazine,".30-06, .308","AimPRO Red Dot Sight, Desert Eagle Red Dot, MRO Red Dot Sight, OKP Holographic Sight, Red Dot Sight, Sentry RDRS, V3 Holographic Sight, XPS Holographic Sight","ACOG, Hunting Scope, Improvised Scope, M82 Scope, P-223 Scope, SpektralDR, Vampyr Scope","Cal .30-06 Suppressor, Improvised Bottle Suppressor, Improvised Can Suppressor, Improvised Oil Can Suppressor",Improvised Flashlight,,Improvised Rifle Rail
