名称,伤害,射速 (RPM),有效射程 (米),默认口径,重量 (kg),背包占格,适配弹匣,适配弹药,近瞄镜 (红点/全息),远瞄镜 (高倍镜),消音器,战术手电/枪灯,刺刀,导轨适配器
AK-15 突击步枪,97.50,700 RPM,1000,762x39mm,3.10,11 × 3,AK15 弹匣,7.62x39mm 口径,"AimPRO 红点瞄准镜, 荒野之鹰专用红点镜, MRO 红点瞄准镜, OKP 全息瞄准镜, 普通红点瞄准镜, 哨兵反射式红点镜, V3 全息瞄准镜, XPS 全息瞄准镜","ACOG 瞄准镜 (4倍), 自制瞄准镜, M82 巴雷特专用瞄准镜, P-223 瞄准镜, SpektralDR 变倍瞄准镜, 吸血鬼夜视瞄准镜","AK15 消音器, 自制塑料瓶消音器, 自制易拉罐消音器, 自制机油滤清器消音器",自制手电筒,,
AK-47 突击步枪,97.50,600 RPM,1000,762x39mm,3.50,7 × 3,"AK47 弹匣, RPK 轻机枪 弹匣",7.62x39mm 口径,"AimPRO 红点瞄准镜, 荒野之鹰专用红点镜, MRO 红点瞄准镜, OKP 全息瞄准镜, 普通红点瞄准镜, 哨兵反射式红点镜, V3 全息瞄准镜, XPS 全息瞄准镜","ACOG 瞄准镜 (4倍), 自制瞄准镜, M82 巴雷特专用瞄准镜, P-223 瞄准镜, SpektralDR 变倍瞄准镜, 吸血鬼夜视瞄准镜","自制塑料瓶消音器, 自制易拉罐消音器, 自制机油滤清器消音器",自制手电筒,M70 刺刀,"自制长导轨, 自制短导轨, RIS 导轨适配器"
AKM 突击步枪,97.50,600 RPM,1000,762x39mm,3.50,11 × 3,"RPK 轻机枪 弹匣, AK47 弹匣",7.62x39mm 口径,"AimPRO 红点瞄准镜, 荒野之鹰专用红点镜, MRO 红点瞄准镜, OKP 全息瞄准镜, 普通红点瞄准镜, 哨兵反射式红点镜, V3 全息瞄准镜, XPS 全息瞄准镜","ACOG 瞄准镜 (4倍), 自制瞄准镜, M82 巴雷特专用瞄准镜, P-223 瞄准镜, SpektralDR 变倍瞄准镜, 吸血鬼夜视瞄准镜","自制塑料瓶消音器, 自制易拉罐消音器, 自制机油滤清器消音器",自制手电筒,M70 刺刀,"自制长导轨, 自制短导轨, 自制长导轨, 自制短导轨"
AKS-74U 冲锋枪,60.00,650 RPM,400,545x39mm,2.70,6 × 3,AKS-74U 弹匣,5.45x39mm 口径,"AimPRO 红点瞄准镜, 荒野之鹰专用红点镜, MRO 红点瞄准镜, OKP 全息瞄准镜, 普通红点瞄准镜",,"自制塑料瓶消音器, 自制易拉罐消音器, 自制机油滤清器消音器",自制手电筒,,自制短导轨
AS Val 特种步枪,82.50,900 RPM,500,9x39mm 口径,2.50,7 × 3,AS Val/VSS 弹匣,9x39mm 口径,"AimPRO 红点瞄准镜, 荒野之鹰专用红点镜, MRO 红点瞄准镜, OKP 全息瞄准镜, 普通红点瞄准镜",,,自制手电筒,,自制短导轨
AT4 反坦克火箭筒,675.00,N/A,400,84AT4HEAT,4.00,11 × 3,,RPG火箭弹,,,,,,
AWM 狙击步枪,138.00,35 RPM,1000,.338 口径,6.90,14 × 3,AWM 狙击步枪 弹匣,.338 口径,"AimPRO 红点瞄准镜, 荒野之鹰专用红点镜, MRO 红点瞄准镜, OKP 全息瞄准镜, 普通红点瞄准镜, 哨兵反射式红点镜, V3 全息瞄准镜, XPS 全息瞄准镜","ACOG 瞄准镜 (4倍), 自制瞄准镜, M82 巴雷特专用瞄准镜, P-223 瞄准镜, SpektralDR 变倍瞄准镜, 吸血鬼夜视瞄准镜",".338 口径 消音器, 自制塑料瓶消音器, 自制易拉罐消音器, 自制机油滤清器消音器",自制手电筒,,
AWP 狙击步枪,120.00,35 RPM,1000,.308 口径,6.50,14 × 3,AWP 狙击步枪 弹匣,.308 口径,"AimPRO 红点瞄准镜, 荒野之鹰专用红点镜, MRO 红点瞄准镜, OKP 全息瞄准镜, 普通红点瞄准镜, 哨兵反射式红点镜, V3 全息瞄准镜, XPS 全息瞄准镜","ACOG 瞄准镜 (4倍), 自制瞄准镜, M82 巴雷特专用瞄准镜, P-223 瞄准镜, SpektralDR 变倍瞄准镜, 吸血鬼夜视瞄准镜",".308 口径 消音器, 自制塑料瓶消音器, 自制易拉罐消音器, 自制机油滤清器消音器",自制手电筒,,
黑鹰十字弩,150.00,N/A,N/A,弩箭,3.00,11 × 3,,弩箭,"AimPRO 红点瞄准镜, 荒野之鹰专用红点镜, MRO 红点瞄准镜, OKP 全息瞄准镜, 普通红点瞄准镜, 哨兵反射式红点镜, V3 全息瞄准镜, XPS 全息瞄准镜","ACOG 瞄准镜 (4倍), 自制瞄准镜, M82 巴雷特专用瞄准镜, P-223 瞄准镜, SpektralDR 变倍瞄准镜, 吸血鬼夜视瞄准镜",,自制手电筒,,
Block 21 手枪,87.00,300 RPM,400,.45,0.65,4 × 3,Block 21 弹匣,.45 ACP 口径,,,".45 ACP 口径 消音器, 自制塑料瓶消音器, 自制易拉罐消音器, 自制机油滤清器消音器",,,
碳纤维猎手步枪,120.00,35 RPM,1000,30-06,2.80,14 × 3,碳纤维猎手步枪 弹匣,".30-06 口径, .308 口径","AimPRO 红点瞄准镜, 荒野之鹰专用红点镜, MRO 红点瞄准镜, OKP 全息瞄准镜, 普通红点瞄准镜, 哨兵反射式红点镜, V3 全息瞄准镜, XPS 全息瞄准镜","ACOG 瞄准镜 (4倍), 打猎瞄准镜, 自制瞄准镜, M82 巴雷特专用瞄准镜, P-223 瞄准镜, SpektralDR 变倍瞄准镜, 吸血鬼夜视瞄准镜",".30-06 口径消音器, 自制塑料瓶消音器, 自制易拉罐消音器, 自制机油滤清器消音器",自制手电筒,,自制步枪导轨
