Name,Damage,Fire Rate (RPM),Effective Range (m),Muzzle Velocity (m/s),Armor Penetration,Caliber,Weight (kg),Grid Size,Total Slots,Rarity,Magazines,Ammunition,Sights,Scopes,Suppressors,Flashlights,Bayonets,Rails,Other
AK-15,97.50,700 RPM,1000,730,2.4,762x39mm,3.10,11 × 3,33,Extremely rare,AK15 Magazine,"7.62x39mm Ammo, 7.62x39mm Ammunition Box, 7.62x39mm AP Ammo, 7.62x39mm AP Crafted Ammo, 7.62x39mm Armor Piercing Ammunition Box, 7.62x39mm Crafted Ammo, 7.62x39mm Tracer Ammo, 7.62x39mm Tracer Ammunition Box","AimPRO Red Dot Sight, Desert Eagle Red Dot, MRO Red Dot Sight, OKP Holographic Sight, Red Dot Sight, Sentry RDRS, V3 Holographic Sight, XPS Holographic Sight","ACOG, Improvised Scope, M82 Scope, P-223 Scope, SpektralDR, Vampyr Scope","AK15 Suppressor, Improvised Bottle Suppressor, Improvised Can Suppressor, Improvised Oil Can Suppressor",Improvised Flashlight,,,"Weapon Ghillie, Bone Whistle Charm, Anchor Weapon Charm, Angry Emoji Weapon Charm, Axe Weapon Charm, BCU Weapon Charm, Bottle Opener Weapon Charm, Bullet Weapon Charm, Candy Cane Weapon Charm, Cut-off Ear Weapon Charm, Cut-off Finger Weapon Charm, Elephant Weapon Charm, Evil Eye Weapon Charm, Fishbowl Weapon Charm, Happy Emoji Weapon Charm, Horseshoe Weapon Charm, LMAO Emoji Weapon Charm, Ogre Weapon Charm, Pirate Cat Weapon Charm, Roller Skate Weapon Charm, Sentry Weapon Charm, Skull Weapon Charm, Small Bullet Weapon Charm, Sunglasses Emoji Weapon Charm, Sword Weapon Charm, TEC1 Weapon Charm, Tiger Weapon Charm, Tooth Weapon Charm, Yin Yang Weapon Charm"
AK-47,97.50,600 RPM,1000,730,2.4,762x39mm,3.50,7 × 3,21,N/A,"AK47 Magazine, RPK Magazine","7.62x39mm Ammo, 7.62x39mm Ammunition Box, 7.62x39mm AP Ammo, 7.62x39mm AP Crafted Ammo, 7.62x39mm Armor Piercing Ammunition Box, 7.62x39mm Crafted Ammo, 7.62x39mm Tracer Ammo, 7.62x39mm Tracer Ammunition Box","AimPRO Red Dot Sight, Long Improvised Rail, Short Improvised Rail, Desert Eagle Red Dot, MRO Red Dot Sight, OKP Holographic Sight, Red Dot Sight, Sentry RDRS, V3 Holographic Sight, XPS Holographic Sight","ACOG, Long Improvised Rail, Improvised Scope, M82 Scope, P-223 Scope, RIS Adapter, SpektralDR, Vampyr Scope","Improvised Bottle Suppressor, Improvised Can Suppressor, Improvised Oil Can Suppressor",Improvised Flashlight,M70 Bayonet,"Long Improvised Rail, Short Improvised Rail","Weapon Ghillie, Bone Whistle Charm, Anchor Weapon Charm, Angry Emoji Weapon Charm, Axe Weapon Charm, BCU Weapon Charm, Bottle Opener Weapon Charm, Bullet Weapon Charm, Candy Cane Weapon Charm, Cut-off Ear Weapon Charm, Cut-off Finger Weapon Charm, Elephant Weapon Charm, Evil Eye Weapon Charm, Fishbowl Weapon Charm, Happy Emoji Weapon Charm, Horseshoe Weapon Charm, LMAO Emoji Weapon Charm, Ogre Weapon Charm, Pirate Cat Weapon Charm, Roller Skate Weapon Charm, Sentry Weapon Charm, Skull Weapon Charm, Small Bullet Weapon Charm, Sunglasses Emoji Weapon Charm, Sword Weapon Charm, TEC1 Weapon Charm, Tiger Weapon Charm, Tooth Weapon Charm, Yin Yang Weapon Charm"
AKM,97.50,600 RPM,1000,730,2.4,762x39mm,3.50,11 × 3,33,N/A,"RPK Magazine, AK47 Magazine","7.62x39mm AP Ammo, 7.62x39mm AP Crafted Ammo, 7.62x39mm Ammo, 7.62x39mm Ammunition Box, 7.62x39mm Armor Piercing Ammunition Box, 7.62x39mm Crafted Ammo, 7.62x39mm Tracer Ammo, 7.62x39mm Tracer Ammunition Box","AimPRO Red Dot Sight, ImprovisedRail_Long, ImprovisedRail_Short, Desert Eagle Red Dot, MRO Red Dot Sight, OKP Holographic Sight, Red Dot Sight, Sentry RDRS, V3 Holographic Sight, XPS Holographic Sight","ACOG, ImprovisedRail_Long, Improvised Scope, M82 Scope, P-223 Scope, SpektralDR, Vampyr Scope","Improvised Bottle Suppressor, Improvised Can Suppressor, Improvised Oil Can Suppressor",Improvised Flashlight,M70 Bayonet,"Long Improvised Rail, Short Improvised Rail","Weapon Ghillie, Bone Whistle Charm, Anchor Weapon Charm, Angry Emoji Weapon Charm, Axe Weapon Charm, BCU Weapon Charm, Bottle Opener Weapon Charm, Bullet Weapon Charm, Candy Cane Weapon Charm, Cut-off Ear Weapon Charm, Cut-off Finger Weapon Charm, Elephant Weapon Charm, Evil Eye Weapon Charm, Fishbowl Weapon Charm, Happy Emoji Weapon Charm, Horseshoe Weapon Charm, LMAO Emoji Weapon Charm, Ogre Weapon Charm, Pirate Cat Weapon Charm, Roller Skate Weapon Charm, Sentry Weapon Charm, Skull Weapon Charm, Small Bullet Weapon Charm, Sunglasses Emoji Weapon Charm, Sword Weapon Charm, TEC1 Weapon Charm, Tiger Weapon Charm, Tooth Weapon Charm, Yin Yang Weapon Charm"
AKS-74U,60.00,650 RPM,400,880,2,545x39mm,2.70,6 × 3,18,N/A,AKS-74U Magazine,"5.45x39mm Ammo, 5.45x39mm Ammunition Box, 5.45x39mm AP Ammo, 5.45x39mm AP Crafted Ammo, 5.45x39mm Armor Piercing Ammunition Box, 5.45x39mm Crafted Ammo, 5.45x39mm Tracer Ammo, 5.45x39mm Tracer Ammunition Box","AimPRO Red Dot Sight, Short Improvised Rail, Desert Eagle Red Dot, MRO Red Dot Sight, OKP Holographic Sight, Red Dot Sight",,"Improvised Bottle Suppressor, Improvised Can Suppressor, Improvised Oil Can Suppressor",Improvised Flashlight,,Short Improvised Rail,"Bone Whistle Charm, Anchor Weapon Charm, Angry Emoji Weapon Charm, Axe Weapon Charm, BCU Weapon Charm, Bottle Opener Weapon Charm, Bullet Weapon Charm, Candy Cane Weapon Charm, Cut-off Ear Weapon Charm, Cut-off Finger Weapon Charm, Elephant Weapon Charm, Evil Eye Weapon Charm, Fishbowl Weapon Charm, Happy Emoji Weapon Charm, Horseshoe Weapon Charm, LMAO Emoji Weapon Charm, Ogre Weapon Charm, Pirate Cat Weapon Charm, Roller Skate Weapon Charm, Sentry Weapon Charm, Skull Weapon Charm, Small Bullet Weapon Charm, Sunglasses Emoji Weapon Charm, Sword Weapon Charm, TEC1 Weapon Charm, Tiger Weapon Charm, Tooth Weapon Charm, Yin Yang Weapon Charm"
AS Val,82.50,900 RPM,500,300,0.08,9x39mm,2.50,7 × 3,21,N/A,AS Val/VSS Magazine,"9x39mm Ammo, 9x39mm Ammunition Box, 9x39mm AP Ammo, 9x39mm AP Crafted Ammo, 9x39mm Armor Piercing Ammunition Box, 9x39mm Crafted Ammo, 9x39mm Tracer Ammo, 9x39mm Tracer Ammunition Box","AimPRO Red Dot Sight, Short Improvised Rail, Desert Eagle Red Dot, MRO Red Dot Sight, OKP Holographic Sight, Red Dot Sight",,,Improvised Flashlight,,Short Improvised Rail,"Bone Whistle Charm, Anchor Weapon Charm, Angry Emoji Weapon Charm, Axe Weapon Charm, BCU Weapon Charm, Bottle Opener Weapon Charm, Bullet Weapon Charm, Candy Cane Weapon Charm, Cut-off Ear Weapon Charm, Cut-off Finger Weapon Charm, Elephant Weapon Charm, Evil Eye Weapon Charm, Fishbowl Weapon Charm, Happy Emoji Weapon Charm, Horseshoe Weapon Charm, LMAO Emoji Weapon Charm, Ogre Weapon Charm, Pirate Cat Weapon Charm, Roller Skate Weapon Charm, Sentry Weapon Charm, Skull Weapon Charm, Small Bullet Weapon Charm, Sunglasses Emoji Weapon Charm, Sword Weapon Charm, TEC1 Weapon Charm, Tiger Weapon Charm, Tooth Weapon Charm, Yin Yang Weapon Charm"
AT4 HEAT,675.00,N/A,400,290,0,84AT4HEAT,4.00,11 × 3,33,N/A,,PG-7M,,,,,,,"Bone Whistle Charm, Anchor Weapon Charm, Angry Emoji Weapon Charm, Axe Weapon Charm, BCU Weapon Charm, Bottle Opener Weapon Charm, Bullet Weapon Charm, Candy Cane Weapon Charm, Cut-off Ear Weapon Charm, Cut-off Finger Weapon Charm, Elephant Weapon Charm, Evil Eye Weapon Charm, Fishbowl Weapon Charm, Happy Emoji Weapon Charm, Horseshoe Weapon Charm, LMAO Emoji Weapon Charm, Ogre Weapon Charm, Pirate Cat Weapon Charm, Roller Skate Weapon Charm, Sentry Weapon Charm, Skull Weapon Charm, Small Bullet Weapon Charm, Sunglasses Emoji Weapon Charm, Sword Weapon Charm, TEC1 Weapon Charm, Tiger Weapon Charm, Tooth Weapon Charm, Yin Yang Weapon Charm"
AWM,138.00,35 RPM,1000,701,2.6,.338,6.90,14 × 3,42,N/A,AWM Magazine,".338 Ammo, .338 Ammunition Box, .338 AP Ammo, .338 AP Ammunition Box, .338 AP Crafted Ammo, .338 Crafted Ammo, .338 TR Ammo, .338 Tracer Ammunition Box","AimPRO Red Dot Sight, Desert Eagle Red Dot, MRO Red Dot Sight, OKP Holographic Sight, Red Dot Sight, Sentry RDRS, V3 Holographic Sight, XPS Holographic Sight","ACOG, Improvised Scope, M82 Scope, P-223 Scope, SpektralDR, Vampyr Scope",".338 Suppressor, Improvised Bottle Suppressor, Improvised Can Suppressor, Improvised Oil Can Suppressor",Improvised Flashlight,,,"Weapon Ghillie, Bone Whistle Charm, Anchor Weapon Charm, Angry Emoji Weapon Charm, Axe Weapon Charm, BCU Weapon Charm, Bottle Opener Weapon Charm, Bullet Weapon Charm, Candy Cane Weapon Charm, Cut-off Ear Weapon Charm, Cut-off Finger Weapon Charm, Elephant Weapon Charm, Evil Eye Weapon Charm, Fishbowl Weapon Charm, Happy Emoji Weapon Charm, Horseshoe Weapon Charm, LMAO Emoji Weapon Charm, Ogre Weapon Charm, Pirate Cat Weapon Charm, Roller Skate Weapon Charm, Sentry Weapon Charm, Skull Weapon Charm, Small Bullet Weapon Charm, Sunglasses Emoji Weapon Charm, Sword Weapon Charm, TEC1 Weapon Charm, Tiger Weapon Charm, Tooth Weapon Charm, Yin Yang Weapon Charm"
AWP,120.00,35 RPM,1000,770,2.45,.308,6.50,14 × 3,42,N/A,AWP Magazine,".308 Ammo, .308 Ammunition Box, .308 AP Ammo, .308 AP Ammunition Box, .308 AP Crafted Ammo, .308 Crafted Ammo, .308 TR Ammo, .308 TR Ammunition Box","AimPRO Red Dot Sight, Desert Eagle Red Dot, MRO Red Dot Sight, OKP Holographic Sight, Red Dot Sight, Sentry RDRS, V3 Holographic Sight, XPS Holographic Sight","ACOG, Improvised Scope, M82 Scope, P-223 Scope, SpektralDR, Vampyr Scope",".308 Suppressor, Improvised Bottle Suppressor, Improvised Can Suppressor, Improvised Oil Can Suppressor",Improvised Flashlight,,,"Weapon Ghillie, Bone Whistle Charm, Anchor Weapon Charm, Angry Emoji Weapon Charm, Axe Weapon Charm, BCU Weapon Charm, Bottle Opener Weapon Charm, Bullet Weapon Charm, Candy Cane Weapon Charm, Cut-off Ear Weapon Charm, Cut-off Finger Weapon Charm, Elephant Weapon Charm, Evil Eye Weapon Charm, Fishbowl Weapon Charm, Happy Emoji Weapon Charm, Horseshoe Weapon Charm, LMAO Emoji Weapon Charm, Ogre Weapon Charm, Pirate Cat Weapon Charm, Roller Skate Weapon Charm, Sentry Weapon Charm, Skull Weapon Charm, Small Bullet Weapon Charm, Sunglasses Emoji Weapon Charm, Sword Weapon Charm, TEC1 Weapon Charm, Tiger Weapon Charm, Tooth Weapon Charm, Yin Yang Weapon Charm"
BlackHawk Crossbow,150.00,N/A,N/A,156,0,Crossbow Bolt,3.00,11 × 3,33,Very rare,,"Carbon Crossbow Bolt, Dildo Wooden Crossbow Bolt, Explosive Wooden Crossbow Bolt, Metal Crossbow Bolt, Metal Tip Crossbow Bolt, Stone Tip Crossbow Bolt, Wooden Crossbow Bolt","AimPRO Red Dot Sight, Desert Eagle Red Dot, MRO Red Dot Sight, OKP Holographic Sight, Red Dot Sight, Sentry RDRS, V3 Holographic Sight, XPS Holographic Sight","ACOG, Improvised Scope, M82 Scope, P-223 Scope, SpektralDR, Vampyr Scope",,Improvised Flashlight,,,"Bone Whistle Charm, Anchor Weapon Charm, Angry Emoji Weapon Charm, Axe Weapon Charm, BCU Weapon Charm, Bottle Opener Weapon Charm, Bullet Weapon Charm, Candy Cane Weapon Charm, Cut-off Ear Weapon Charm, Cut-off Finger Weapon Charm, Elephant Weapon Charm, Evil Eye Weapon Charm, Fishbowl Weapon Charm, Happy Emoji Weapon Charm, Horseshoe Weapon Charm, LMAO Emoji Weapon Charm, Ogre Weapon Charm, Pirate Cat Weapon Charm, Roller Skate Weapon Charm, Sentry Weapon Charm, Skull Weapon Charm, Small Bullet Weapon Charm, Sunglasses Emoji Weapon Charm, Sword Weapon Charm, TEC1 Weapon Charm, Tiger Weapon Charm, Tooth Weapon Charm, Yin Yang Weapon Charm"
Block 21,87.00,300 RPM,400,254.5,0.02,.45,0.65,4 × 3,12,Uncommon,Block 21 Magazine,".45 ACP Ammo, .45 ACP Ammunition Box, .45 ACP AP Crafted Ammo, .45 ACP Armor Piercing Ammo, .45 ACP Armor Piercing Ammunition Box, .45 ACP Crafted Ammo, .45 ACP Tracer Ammo, .45 ACP Tracer Ammunition Box",,,".45 ACP Suppressor, Improvised Bottle Suppressor, Improvised Can Suppressor, Improvised Oil Can Suppressor",,,,
